id;idDonnee;nom;balise;format;definition;idBloc;multiple;obligatoire
1;1;Flux;cpf:flux;;BLOC 1 : DONNEES DE SUIVI DU FLUX;;;
10;1,1;Identifiant du flux;idFlux;Chaîne de caractères (1-50);Identifiant unique du flux permettant la traçabilité. Il doit être au format UUID (Universally unique identifier) et faire moins de 50 caractères.Le numéro est à générer par l'émetteur, pour chaque flux donné. Du moment qu’il est unique pour chaque fichier envoyé par l'émetteur, il n’y a pas d'autres contraintes de nommage.;1;;Obligatoire
11;1,2;Horodatage;horodatage;Chaîne de caractères AAAA-MM-JJT HH:mm:SS[+|-]HH:mm;Date et heure de l'envoi du flux A la main de l'émetteur.;1;;Obligatoire
2;2;Emetteur;cpf:emetteur;;BLOC 2 : DONNEES DE L'EMETTEUR DU FLUX balise XML : <cpf:emetteur>;;;
12;2,1;N° de la fiche client de l'émetteur;idClient;Chaîne de caractères(8);Identifiant de l'émetteur au sein du SI CPF (appelé aussi fiche client ou BCR). Ce dernier vous sera communiqué par la Caisse des Dépôts lors du processus d'accrochage.NB : il est possible que l'émetteur soit également le certificateur, auquel cas les données #2.1 et #3.1 seront identiques.;2;;Obligatoire
3;3;Certificateur;cpf:certificateur;;BLOC 3 : DONNEES D'IDENTIFICATION DU CERTIFICATEUR balise XML : Une balise <cpf:certificateur> pour chaque certificateur;;1;
13;3,1;N° de la fiche client Certificateur;idClient;Chaîne de caractères(8);Identifiant du certificateur au sein du SI CPF (appelé aussi fiche client ou BCR). Ce dernier vous sera communiqué par la Caisse des Dépôts lors du processus d'accrochage.;3;;Obligatoire
14;3,2;Numéro de contrat spécifique Certificateur;idContrat;Chaîne de caractères (1-20);Numéro de contrat du certificateur attestant de son rôle de certificateur auprès de la Caisse des Dépôts. Ce dernier vous sera communiqué par la Caisse des Dépôts lors du processus d'accrochage.;3;;Obligatoire
4;4;Certification;cpf:certification;;BLOC 4 : DONNEES RELATIVES A LA CERTIFICATION balise XML : Une balise <cpf:certification> pour chaque certification;;1;
15;4,1;Type de certification;type;Chaîne de caractères;Indique s'il s'agit d'une certification du RNCP ou du RS.Indique la typologie de la certification obtenue.;4;;Obligatoire
16;4,2;Code (RNCP / RS ou diplôme);code;Chaîne de caractères (1- 100);Code ou numéro de :* la fiche France compétences de la certification RNCP ou RSLe certificateur devra renseigner : RNCPXXXXX ou RSXXXX.*Indique le code diplôme associé audiplôme lorsqu'il en existe un.;4;;Obligatoire
17;4,3;Nature du déposant auprès de France Compétences;natureDeposant;Chaîne de caractères;Indique si c'est le certificateur qui a déposé la certification auprès de FC ou untiers de confiance;4;;Facultatif
18;4,4;Titre / Grade;titre / grade;Chaîne de caractères (nombre 1-100);Indique le titre ou grade (militaire, administratif, etc.) que permet d'obtenir la certification;4;;Facultatif
5;5;Passage Certification;cpf:passageCertification;;BLOC 5 : DONNEES RELATIVES AUX PASSAGES DE CERTIFICATION balise XML : Une balise <cpf:passageCertification> pour chaque passage de certification;;1;
19;5,1;ID Technique du passage de la certification;idTechnique;Chaîne de caractères (1- 255);Identifiant technique du passage de la certification. Il permet de gérer les éventuelles modifications à faire par la suite sur un même passage de certification, en renvoyant des données avec le même identifiant. Les données seront alors remplacées.Le numéro est à générer par l'émetteur. Du moment qu’il est unique pour chaque passage de certification de l'émetteur, il n’y a pas d'autres contraintes de nommage.;5;;Obligatoire
20;5,2;Lien vers la preuve numérique de l'obtention du « certificat »;urlPreuve;Chaîne de caractères (1- 255);Dans le cas où une preuve de la certification est remise sous forme numérique, indiquer le lien d’accès. Ce lien doit être durable et vérifié.;5;;Facultatif
21;5,3;Libellé de l'option/la mention et spécialité liée à la certification;libelleOption;Chaîne de caractères(1-255);Dans le cas où la certification dispose / est associée à une option/mention ou spécialité particulière, libellé de l'option.;5;;Facultatif
22;5,4;Obtention de la certification par admission ou scoring;obtentionCertification;Chaîne de caractères;"Indique si la certification est obtenue par un système d'admission ou un scoring.L'obtention est ""PAR_ADMISSION"" si le dossier et les notes du candidat sont évalués pour lui décerner la certification. L'obtention est ""PAR_SCORING"" si le candidat doit atteindre un certain score pour obtenir la certification.";5;;Obligatoire
