id;nom;balise;format;definition;obligatoire;defaultvalue;blocs
1;Identifiant du flux;idFlux;Chaîne de caractères (1-50);Identifiant unique du flux permettant la traçabilité. Il doit être au format UUID (Universally unique identifier) et faire moins de 50 caractères. Le numéro est à générer par l'émetteur, pour chaque flux donné. Du moment qu’il est unique pour chaque fichier envoyé par l'émetteur, il n’y a pas d'autres contraintes de nommage.;1;;1
2;Horodatage;horodatage;Chaîne de caractères AAAA-MM-JJ T HH:mm:SS[+|-]HH:mm;Date et heure de l'envoi du flux A la main de l'émetteur.;1;;1
3;N° de la fiche client de l'émetteur;idClient;Chaîne de caractères(8);Identifiant de l'émetteur au sein du SI CPF (appelé aussi fiche client ou BCR). Ce dernier vous sera communiqué par la Caisse des Dépôts lors du processus d'accrochage. NB : il est possible que l'émetteur soit également le certificateur, auquel cas les données #2.1 et #3.1 seront identiques.;1;;2
4;N° de la fiche client Certificateur;idClient;Chaîne de caractères(8);Identifiant du certificateur au sein du SI CPF (appelé aussi fiche client ou BCR). Ce dernier vous sera communiqué par la Caisse des Dépôts lors du processus d'accrochage.;1;;3
5;Numéro de contrat spécifique Certificateur;idContrat;Chaîne de caractères (1-20);Numéro de contrat du certificateur attestant de son rôle de certificateur auprès de la Caisse des Dépôts. Ce dernier vous sera communiqué par la Caisse des Dépôts lors du processus d'accrochage.;1;;3
6;Type de certification;type;Chaîne de caractères;Indique s'il s'agit d'une certification du RNCP ou du RS. Indique la typologie de la certification obtenue.;1;;4
7;Code (RNCP / RS ou diplôme);code;Chaîne de caractères (1- 100);Code ou numéro de : * la fiche France compétences de la certification RNCP ou RS Le certificateur devra renseigner : RNCPXXXXX ou RSXXXX. *Indique le code diplôme associé au diplôme lorsqu'il en existe un.;1;;4
8;Nature du déposant auprès de France Compétences;natureDeposant;Chaîne de caractères;Indique si c'est le certificateur qui a déposé la certification auprès de FC ou un tiers de confiance;0;;4
9;Titre / Grade;titre / grade;Chaîne de caractères (nombre 1-100);Indique le titre ou grade (militaire, administratif, etc.) que permet d'obtenir la certification;0;;4
10;ID Technique du passage de la certification;idTechnique;Chaîne de caractères (1- 255);Identifiant technique du passage de la certification. Il permet de gérer les éventuelles modifications à faire par la suite sur un même passage de certification, en renvoyant des données avec le même identifiant. Les données seront alors remplacées. Le numéro est à générer par l'émetteur. Du moment qu’il est unique pour chaque passage de certification de l'émetteur, il n’y a pas d'autres contraintes de nommage.;1;;5
